Hour,InfectedMost,SpreadMost,NotDead,Dead,Infected,Quarantined
0,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
1,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
2,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
3,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
4,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
5,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
6,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
7,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
8,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
9,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
10,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
11,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
12,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
13,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
14,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
15,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
16,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
17,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
18,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
19,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
20,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
21,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
22,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
23,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
24,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
25,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
26,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
27,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
28,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
29,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
30,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
31,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
32,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
33,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
34,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
35,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
36,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
37,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
38,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
39,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
40,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
41,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
42,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
43,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
44,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
45,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
46,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
47,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
48,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
49,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
50,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
51,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
52,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
53,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
54,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
55,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
56,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
57,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
58,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
59,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
60,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
61,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
62,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
63,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
64,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
65,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
66,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
67,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
68,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
69,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
70,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
71,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
72,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
73,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
74,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
75,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
76,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
77,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
78,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
79,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
80,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
81,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
82,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
83,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
84,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
85,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
86,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
87,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
88,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
89,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
90,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
91,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
92,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
93,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
94,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
95,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
96,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
97,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
98,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
99,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
100,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
101,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
102,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
103,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
104,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
105,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
106,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
107,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
108,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
109,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
110,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
111,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
112,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
113,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
114,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
115,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
116,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
117,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
118,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
119,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
120,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
121,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
122,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
123,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
124,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
125,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
126,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
127,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
128,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
129,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
130,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
131,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
132,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
133,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
134,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
135,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
136,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
137,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
138,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
139,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
140,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
141,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
142,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
143,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
144,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
145,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
146,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
147,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
148,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
149,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
150,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
151,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
152,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
153,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
154,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
155,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
156,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
157,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
158,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
159,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
160,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
161,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
162,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
163,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
164,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
165,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
166,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
167,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
168,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
169,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
170,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
171,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
172,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
173,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
174,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
175,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
176,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
177,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
178,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
179,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
180,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
181,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
182,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
183,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
184,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
185,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
186,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
187,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
188,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
189,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
190,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
191,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
192,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
193,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
194,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
195,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
196,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
197,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
198,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
199,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
200,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
201,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
202,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
203,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
204,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
205,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
206,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
207,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
208,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
209,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
210,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
211,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
212,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
213,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
214,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
215,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
216,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
217,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
218,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
219,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
220,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
221,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
222,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
223,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
224,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
225,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
226,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
227,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
228,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
229,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
230,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
231,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
232,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
233,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
234,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
235,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
236,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
237,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
238,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
239,,dd2db6d7-8cc2-4c75-9fa0-8462e81741b4,225,0,225,0
